timestamp,step,action,reasoning,observations,p1_hp,p2_hp,round,timer,combo_hits
2025-01-01T12:00:00,0,punch,quick jab,"Round 1, Timer 59",170.0,163.1,1,58.9,1
2025-01-01T12:00:02,1,punch,quick jab,"Round 1, Timer 58",157.4,155.1,1,57.7,1
2025-01-01T12:00:04,2,combo,continuing 1-hit combo,"Round 1, Timer 57",157.4,143.6,1,57.2,2
2025-01-01T12:00:06,3,dodge,sidestepping,"Round 1, Timer 56",157.4,143.6,1,56.4,2
2025-01-01T12:00:08,4,block,reading opponent's attack,"Round 1, Timer 56",156.4,143.6,1,55.9,2
2025-01-01T12:00:10,5,kick,mid kick,"Round 1, Timer 55",156.4,134.7,1,55.3,1
2025-01-01T12:00:12,6,block,reading opponent's attack,"Round 1, Timer 54",154.8,134.7,1,54.2,1
2025-01-01T12:00:14,7,combo,continuing 1-hit combo,"Round 1, Timer 53",154.8,124.2,1,52.7,2
2025-01-01T12:00:16,8,throw,throw whiffed,"Round 1, Timer 52",146.4,124.2,1,51.6,2
2025-01-01T12:00:18,9,combo,continuing 2-hit combo,"Round 1, Timer 51",133.6,116.8,1,50.8,0
2025-01-01T12:00:20,10,kick,mid kick,"Round 1, Timer 50",114.5,105.1,1,49.7,0
2025-01-01T12:00:22,11,throw,throw attempt,"Round 1, Timer 49",103.9,82.9,1,48.5,0
2025-01-01T12:00:24,12,throw,throw whiffed,"Round 1, Timer 47",103.9,82.9,1,47.0,0
2025-01-01T12:00:26,13,block,reading opponent's attack,"Round 1, Timer 46",103.2,82.9,1,45.7,0
2025-01-01T12:00:28,14,kick,mid kick,"Round 1, Timer 45",103.2,72.2,1,45.1,0
2025-01-01T12:00:30,15,kick,mid kick,"Round 1, Timer 44",103.2,57.6,1,43.8,0
2025-01-01T12:00:32,16,kick,mid kick,"Round 1, Timer 43",89.4,47.2,1,42.8,0
2025-01-01T12:00:34,17,kick,mid kick,"Round 1, Timer 41",89.4,37.0,1,41.4,0
2025-01-01T12:00:36,18,punch,quick jab,"Round 1, Timer 41",89.4,31.2,1,40.8,0
2025-01-01T12:00:38,19,punch,quick jab,"Round 1, Timer 40",89.4,23.5,1,39.9,0
2025-01-01T12:00:40,20,kick,pressuring low-HP opponent,"Round 1, Timer 38",89.4,15.4,1,38.4,0
2025-01-01T12:00:42,21,kick,pressuring low-HP opponent,"Round 1, Timer 37",89.4,2.0,1,37.2,0
2025-01-01T12:00:44,22,kick,pressuring low-HP opponent,"Round 1, Timer 36",89.4,0.0,1,36.4,0
2025-01-01T12:00:46,23,round_start,new round beginning,"Round 1, Timer 36",170.0,170.0,2,60.0,0
2025-01-01T12:00:48,24,dodge,sidestepping,"Round 2, Timer 59",170.0,170.0,2,59.0,0
2025-01-01T12:00:50,25,kick,mid kick,"Round 2, Timer 58",170.0,157.0,2,57.7,1
2025-01-01T12:00:52,26,combo,continuing 1-hit combo,"Round 2, Timer 56",170.0,145.6,2,56.3,2
